id,recipe_id,number,description,duration,image
1,1,1,desc1,1 minutes,
2,2,1,desc2,30 minutes,
3,3,1,desc3,1 hours,
4,4,1,desc4,1 hours 30 minutes,
5,5,1,desc5,2 hours,
6,6,1,desc6,1 minutes,
7,7,1,desc7,30 minutes,
8,8,1,desc8,1 hours,
9,9,1,desc9,1 hours 30 minutes,
10,10,1,desc10,2 hours,
11,11,1,desc11,1 minutes,
12,12,1,desc12,30 minutes,
13,13,1,desc13,1 hours,
14,14,1,desc14,1 hours 30 minutes,
15,15,1,desc15,2 hours,
16,16,1,desc16,1 minutes,
17,17,1,desc17,30 minutes,
18,18,1,desc18,1 hours,
19,19,1,desc19,1 hours 30 minutes,
20,20,1,desc20,2 hours,
21,21,1,desc21,1 minutes,
22,22,1,desc22,30 minutes,
23,23,1,desc23,1 hours,
24,24,1,desc24,1 hours 30 minutes,
25,25,1,desc25,2 hours,
26,26,1,desc26,1 minutes,
27,27,1,desc27,30 minutes,
28,28,1,desc28,1 hours,
29,29,1,desc29,1 hours 30 minutes,
30,30,1,desc30,2 hours,
31,31,1,desc31,1 minutes,
32,32,1,desc32,30 minutes,
33,33,1,desc33,1 hours,
34,34,1,desc34,1 hours 30 minutes,
35,35,1,desc35,2 hours,
36,36,1,desc36,1 minutes,
37,37,1,desc37,30 minutes,
38,38,1,desc38,1 hours,
39,39,1,desc39,1 hours 30 minutes,
40,40,1,desc40,2 hours,
41,41,1,desc41,1 minutes,
42,42,1,desc42,30 minutes,
43,43,1,desc43,1 hours,
44,44,1,desc44,1 hours 30 minutes,
45,45,1,desc45,2 hours,
46,46,1,desc46,1 minutes,
47,47,1,desc47,30 minutes,
48,48,1,desc48,1 hours,
49,49,1,desc49,1 hours 30 minutes,
50,50,1,desc50,2 hours,
51,51,1,desc51,1 minutes,
52,52,1,desc52,30 minutes,
53,53,1,desc53,1 hours,
54,54,1,desc54,1 hours 30 minutes,
55,55,1,desc55,2 hours,
56,56,1,desc56,1 minutes,
57,57,1,desc57,30 minutes,
58,58,1,desc58,1 hours,
59,59,1,desc59,1 hours 30 minutes,
60,60,1,desc60,2 hours,
61,61,1,desc61,1 minutes,
62,62,1,desc62,30 minutes,
63,63,1,desc63,1 hours,
64,64,1,desc64,1 hours 30 minutes,
65,65,1,desc65,2 hours,
66,66,1,desc66,1 minutes,
67,67,1,desc67,30 minutes,
68,68,1,desc68,1 hours,
69,69,1,desc69,1 hours 30 minutes,
70,70,1,desc70,2 hours,
